Source_Name	KNeighborsClassifier	LinearSVM	RBFSVM	GaussianProcessClassifier	DecisionTreeClassifier	RandomForestClassifier	NeuralNet	AdaBoost	NaiveBayes	QDA	90upmodel	top3model
FL8Y J0003.6+3059 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0004.8+6623 	MSP	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0008.8+6850 	MSP	MSP	MSP	MSP	MSP	YNG	MSP	YNG	YNG	YNG	YNG	MSP
FL8Y J0039.1+6257 	YNG	MSP	YNG	YNG	MSP	MSP	YNG	MSP	MSP	YNG	YNG	YNG
FL8Y J0212.1+5320 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0219.1+6111 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0225.4+6024 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0237.8+5238 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0312.1-0920 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0318.2+0254 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0327.7+5842 	MSP	MSP	MSP	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0330.1+5037 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	MSP	YNG	YNG	MSP
FL8Y J0332.8+1557 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0336.1+7503 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0340.4+5302 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0347.6-0132 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0414.8-4259 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0418.9+6636 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0426.6+5434 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0430.6+3533 	MSP	MSP	MSP	MSP	MSP	YNG	MSP	YNG	YNG	YNG	YNG	MSP
FL8Y J0523.3-2527 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0533.7+5946 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J0535.4-0509 	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J0536.2-0626 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J0538.6+3528 	MSP	MSP	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0540.5+2305 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J0540.6+3611 	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0540.6-0745 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J0541.7+3547 	MSP	MSP	MSP	MSP	MSP	YNG	MSP	YNG	YNG	YNG	YNG	MSP
FL8Y J0550.9+2552 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0606.4+2045 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0608.4+2005 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0610.2+2045 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0610.6+1702 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0610.8+1747 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0612.3+2124 	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0631.8+0645 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0641.1+0930 	YNG	MSP	MSP	YNG	MSP	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0652.9+4708 	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	MSP	MSP	YNG	MSP
FL8Y J0704.8-1013 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0709.1-1032 	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	MSP	MSP	YNG	YNG
FL8Y J0711.5-0946 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0730.0-1839 	YNG	MSP	MSP	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0744.0-2526 	YNG	MSP	YNG	YNG	YNG	MSP	YNG	YNG	MSP	MSP	YNG	YNG
FL8Y J0751.9-2930 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0754.8-3954 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	MSP	MSP	YNG	MSP
FL8Y J0758.8-1449 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0802.1-5612 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	MSP	YNG	YNG	MSP
FL8Y J0826.1-5054 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0838.0-4047 	YNG	MSP	YNG	YNG	YNG	YNG	MSP	MSP	MSP	YNG	YNG	YNG
FL8Y J0838.7-2827 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0840.8-4129 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0843.4+6713 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0843.5-4224 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0845.7-4322 	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0848.9-4254 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0853.9-4407 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0854.8-4503 	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG	MSP	YNG	YNG
FL8Y J0855.1-4826 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0855.4-4749 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0856.8-4347 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0858.1-4244 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0858.6-4819 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0859.4-4345 	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0859.6-4725 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0900.4-4407 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0900.6-4834 	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0900.6-4607 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0900.6-4447 	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0901.6-4654 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0902.9-4635 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0903.0-4755 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0903.4-5000 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0903.9-4718 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0904.9-4913 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0905.0-4834 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0905.7-4801 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0906.0-4645 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0907.8-4712 	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	MSP	YNG	YNG
FL8Y J0913.5-4747 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0918.5-4904 	YNG	MSP	YNG	YNG	YNG	YNG	MSP	YNG	MSP	YNG	YNG	YNG
FL8Y J0922.2-5141 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0926.1-5338 	YNG	MSP	MSP	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J0933.8-6232 	MSP	MSP	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	YNG	MSP
FL8Y J0933.9-5126 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J0940.5-7610 	MSP	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	MSP	YNG	MSP
FL8Y J0952.2-0608 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0953.6-1509 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0955.4-3949 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J0959.3-5617 	YNG	MSP	MSP	YNG	YNG	YNG	MSP	YNG	MSP	YNG	YNG	YNG
FL8Y J1001.6-5709 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1001.7-5735 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1004.6-5727 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1004.8-5215 	MSP	MSP	MSP	MSP	MSP	YNG	YNG	YNG	MSP	YNG	YNG	MSP
FL8Y J1005.4-5638 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1008.6-5704 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1010.6-5643 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1019.8-5724 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1020.4-5314 	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	YNG	MSP	YNG	MSP
FL8Y J1026.4-5731 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1035.4-6720 	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP	MSP	YNG	MSP
FL8Y J1037.1-5848 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1037.6-5810 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1043.3-5941 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1046.8-6008 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1048.6-6117 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1048.6-5923 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1051.4-5933 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG
FL8Y J1054.5-5938 	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1056.9-6321 	YNG	MSP	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1058.7-6100 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1059.4+0226 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1102.0-6054 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1106.7-1743 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1115.0-6118 	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1118.4-6157 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1119.9-2204 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1120.6+0713 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1124.0-6057 	YNG	MSP	YNG	YNG	YNG	YNG	MSP	YNG	MSP	YNG	YNG	YNG
FL8Y J1127.8-6201 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1133.4-6227 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1138.0-6215 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1139.2-6247 	YNG	YNG	YNG	YNG	MSP	YNG	YNG	MSP	MSP	YNG	YNG	YNG
FL8Y J1203.1-6302 	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1204.6-5032 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1207.5-4535 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1208.1-6442 	YNG	MSP	MSP	YNG	MSP	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1208.2-6900 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1210.0-6250 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1217.5-6214 	YNG	MSP	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG
FL8Y J1221.5-0634 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1221.9-6239 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1225.9+2951 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1231.6-6511 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1304.4+1203 	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	MSP	MSP	YNG	MSP
FL8Y J1306.3-6043 	YNG	MSP	YNG	YNG	MSP	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1309.2-6227 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1317.6-6318 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1329.9-6108 	MSP	YNG	YNG	YNG	MSP	MSP	YNG	MSP	MSP	MSP	YNG	MSP
FL8Y J1335.0-5656 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1344.9-6224 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1345.9-2612 	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	MSP	MSP	YNG	MSP
FL8Y J1351.0-6140 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1358.1-6025 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1400.0-2415 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1403.5-6237 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1405.3-6119 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1441.7-5951 	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1444.0-5930 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1447.5-5757 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1458.8-2120 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1514.8-6308 	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP	YNG	YNG	YNG	MSP
FL8Y J1517.9-5233 	MSP	MSP	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	YNG	MSP
FL8Y J1526.6-2744 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1527.8+1013 	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	MSP	MSP	YNG	MSP
FL8Y J1534.7-5842 	YNG	MSP	MSP	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1539.3-3324 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1541.8-5159 	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP	YNG	YNG	MSP
FL8Y J1544.2-2554 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1545.5-5416 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1548.6-5345 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1555.5-5550 	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1602.2+2306 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1603.3-6010 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1604.5-4929 	MSP	YNG	MSP	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG
