Source_Name	KNeighborsClassifier	LinearSVM	RBFSVM	GaussianProcessClassifier	DecisionTreeClassifier	RandomForestClassifier	NeuralNet	AdaBoost	NaiveBayes	QDA	90upmodel	top3model
FL8Y J1608.3-4759 	YNG	MSP	MSP	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG
FL8Y J1612.0+1407 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1613.0-5101 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1613.2-5140 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1615.3-5137 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1616.1-5006 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1616.6-5340 	YNG	MSP	YNG	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1618.0-5033 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1619.5-5105 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1619.5-5015 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1619.9-5046 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1620.7-4957 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1620.9-5035 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1622.6-4935 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1622.8-5107 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1624.3-4941 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1624.4-3953 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1624.9-4541 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1625.1-0020 	MSP	MSP	MSP	MSP	YNG	YNG	MSP	MSP	MSP	MSP	YNG	MSP
FL8Y J1626.0-4917 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1627.0-4248 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1627.7+3219 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1628.1-4920 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1628.5-4848 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1628.7-4822 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1630.1-1049 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1630.4-4837 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1633.8-4756 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1634.0-4743 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1636.0-4708 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1637.1-4705 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1638.2-4715 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1638.5-4654 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1639.3-5146 	MSP	YNG	YNG	YNG	YNG	MSP	YNG	YNG	MSP	MSP	YNG	MSP
FL8Y J1641.3-5317 	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP	MSP	MSP	YNG	MSP
FL8Y J1643.4-3149 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1646.5-4405 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1646.6-2153 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1649.3-4442 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1649.7-3011 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1650.4-4421 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1651.2-4441 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1651.6-4524 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1651.7-4400 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1653.1-4349 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1653.5-0158 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1656.6-2733 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1659.0-0140 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1659.2-1444 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1700.1-4016 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1700.4-4237 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1701.9-4628 	YNG	YNG	MSP	MSP	MSP	YNG	YNG	MSP	YNG	YNG	YNG	YNG
FL8Y J1704.7-4031 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1710.4-3942 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1711.1-3003 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1711.8-1922 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1714.8-3850 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1715.0-3324 	MSP	MSP	MSP	MSP	MSP	MSP	YNG	MSP	MSP	YNG	YNG	MSP
FL8Y J1717.7-3443 	YNG	MSP	YNG	YNG	YNG	YNG	MSP	YNG	MSP	YNG	YNG	YNG
FL8Y J1718.9-3258 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1719.8-3426 	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1720.2-3708 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1723.5-3340 	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1726.5-3525 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1728.0-4606 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1729.0-3501 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1729.0-3549 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1729.1-2833 	MSP	MSP	MSP	YNG	MSP	YNG	MSP	MSP	MSP	YNG	YNG	YNG
FL8Y J1729.4-2646 	MSP	YNG	MSP	MSP	MSP	YNG	YNG	MSP	MSP	YNG	YNG	MSP
FL8Y J1729.7-2404 	YNG	MSP	MSP	MSP	YNG	MSP	YNG	MSP	YNG	YNG	YNG	YNG
FL8Y J1730.4-0359 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1730.7-2548 	MSP	YNG	MSP	MSP	MSP	YNG	MSP	MSP	YNG	YNG	YNG	MSP
FL8Y J1732.8-2601 	MSP	YNG	MSP	MSP	MSP	YNG	YNG	MSP	YNG	YNG	YNG	MSP
FL8Y J1733.3-2528 	MSP	YNG	MSP	MSP	MSP	YNG	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1733.4-2915 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1733.7-2430 	MSP	YNG	MSP	MSP	MSP	YNG	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1734.7-2814 	YNG	MSP	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG
FL8Y J1735.4-2940 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1735.6-2711 	MSP	YNG	MSP	MSP	MSP	YNG	MSP	YNG	YNG	YNG	YNG	MSP
FL8Y J1736.2-3423 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1736.4-2926 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1736.6-2625 	MSP	MSP	MSP	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG	YNG
FL8Y J1737.2-2858 	YNG	MSP	YNG	YNG	YNG	YNG	MSP	YNG	MSP	YNG	YNG	YNG
FL8Y J1737.6-3152 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1738.0-2503 	MSP	YNG	MSP	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG	YNG
FL8Y J1738.5-2708 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1738.8-2835 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1739.0-2921 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1739.3-2530 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	MSP	MSP	YNG	YNG	YNG
FL8Y J1739.3-2729 	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1739.5-3015 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1740.5-2850 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1740.6-2837 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1740.7-2757 	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1740.8-2641 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1741.0-2909 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1741.3-3118 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1741.7-3001 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1741.7-2728 	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1742.2-3320 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1742.5-2835 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1742.9-3202 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1743.1-2245 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	MSP	MSP	YNG	YNG	YNG
FL8Y J1743.7-4321 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1743.8-3141 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1743.9-1820 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1744.0-7618 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1744.0-1311 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1744.3-2507 	MSP	YNG	MSP	MSP	MSP	MSP	YNG	YNG	YNG	YNG	YNG	MSP
FL8Y J1744.5-3008 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1744.7-1558 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1744.8-3324 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1745.0-2917 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1745.7-3144 	YNG	MSP	MSP	YNG	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG
FL8Y J1746.0-2505 	MSP	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1746.3-2542 	MSP	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1746.5-2926 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1747.2-2821 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1747.7-2850 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1747.8-3008 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1748.0-2825 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1748.1-2903 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1748.5-2814 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1748.8-3914 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1748.9-2918 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1749.6-3143 	YNG	MSP	MSP	YNG	YNG	YNG	MSP	YNG	MSP	YNG	YNG	YNG
FL8Y J1750.2-2900 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1752.2-3035 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1752.3-2838 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1752.9-4448 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1753.2-2922 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1753.5-3325 	MSP	MSP	MSP	MSP	MSP	YNG	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1753.8-2538 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1754.4-2932 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1755.9-2515 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1757.6-2337 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1757.7-6032 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1758.6-2404 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1759.0-2346 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1759.2-3849 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1759.7-2353 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1759.8-2952 	YNG	YNG	MSP	YNG	MSP	YNG	YNG	MSP	MSP	YNG	YNG	YNG
FL8Y J1800.2-2404 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1800.6-2355 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1800.9-2408 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1801.6-2359 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1802.0-2650 	YNG	MSP	MSP	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1802.4-3042 	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP	MSP	YNG	YNG	MSP
FL8Y J1802.8-2719 	YNG	MSP	MSP	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1803.1+1401 	MSP	YNG	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	YNG	MSP
FL8Y J1803.1-6707 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1803.9-2907 	YNG	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1805.1-3619 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1807.1-2458 	YNG	MSP	YNG	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG
FL8Y J1807.3-2022 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1808.0-1928 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1808.4-3400 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	YNG	YNG	MSP
FL8Y J1809.3-2018 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1809.5-1902 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1809.8-2410 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1810.6-1947 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1811.3-1900 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1811.5-1840 	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1812.5-1811 	YNG	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG	YNG	YNG	YNG
FL8Y J1812.8-3144 	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP	MSP
FL8Y J1812.9-1130 	MSP	YNG	MSP	MSP	MSP	YNG	YNG	YNG	YNG	YNG	YNG	MSP
FL8Y J1813.7-1151 	MSP	YNG	MSP	YNG	MSP	YNG	YNG	MSP	YNG	YNG	YNG	YNG
FL8Y J1814.1-1736 	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG	YNG
